,date,tvl_usd
1091,2024-04-14 00:00:00,6268585858.64328
1092,2024-04-15 00:00:00,6796970252.13157
1093,2024-04-16 00:00:00,6692373806.80931
1094,2024-04-17 00:00:00,6767378856.42529
1095,2024-04-18 00:00:00,6611529559.99734
1096,2024-04-19 00:00:00,6729754674.20364
1097,2024-04-20 00:00:00,6961779738.9
1098,2024-04-21 00:00:00,7124064555.05573
1099,2024-04-22 00:00:00,7160927724.73962
1100,2024-04-23 00:00:00,7309057323.58412
1101,2024-04-24 00:00:00,7317604709.67303
1102,2024-04-25 00:00:00,7161134104.86153
1103,2024-04-26 00:00:00,7203924171.93399
1104,2024-04-27 00:00:00,7219890787.95141
1105,2024-04-28 00:00:00,7337786907.45491
1106,2024-04-29 00:00:00,7434259915.84474
1107,2024-04-30 00:00:00,7273634800.2117
1108,2024-05-01 00:00:00,6880055644.76971
1109,2024-05-02 00:00:00,6798495783.85018
1110,2024-05-03 00:00:00,6916533172.67498
1111,2024-05-04 00:00:00,7232639102.94771
1112,2024-05-05 00:00:00,7272271048.65076
1113,2024-05-06 00:00:00,7275284801.664
1114,2024-05-07 00:00:00,7158853209.48711
1115,2024-05-08 00:00:00,7153729577.17682
1116,2024-05-09 00:00:00,7088566834.83149
1117,2024-05-10 00:00:00,7250732160.65887
1118,2024-05-11 00:00:00,7077343494.94328
1119,2024-05-12 00:00:00,7123678455.86685
1120,2024-05-13 00:00:00,7159981223.08986
1121,2024-05-14 00:00:00,7229701018.01882
1122,2024-05-15 00:00:00,7081695251.64467
1123,2024-05-16 00:00:00,7474044749.75568
1124,2024-05-17 00:00:00,7372745353.235
1125,2024-05-18 00:00:00,7718346047.78365
1126,2024-05-19 00:00:00,7775075671.35756
1127,2024-05-20 00:00:00,7664805431.66726
1128,2024-05-21 00:00:00,8741766096.80392
1129,2024-05-22 00:00:00,9049054746.4772
1130,2024-05-23 00:00:00,9068832243.12094
1131,2024-05-24 00:00:00,9217823628.26413
1132,2024-05-25 00:00:00,9027495015.01731
1133,2024-05-26 00:00:00,9082195227.43387
1134,2024-05-27 00:00:00,9294437422.18516
1135,2024-05-28 00:00:00,9447898305.39187
1136,2024-05-29 00:00:00,9313177086.24546
1137,2024-05-30 00:00:00,9100941395.51832
1138,2024-05-31 00:00:00,9120831642.2107
1139,2024-06-01 00:00:00,9221694344.39383
1140,2024-06-02 00:00:00,9285133633.50581
1141,2024-06-03 00:00:00,9204123180.7755
1142,2024-06-04 00:00:00,9121544926.86677
1143,2024-06-05 00:00:00,9326516411.79685
1144,2024-06-06 00:00:00,9396093464.70546
1145,2024-06-07 00:00:00,9271605342.41077
1146,2024-06-08 00:00:00,9142650910.25315
1147,2024-06-09 00:00:00,9174692934.34524
1148,2024-06-10 00:00:00,9244843402.68862
1149,2024-06-11 00:00:00,9158378881.43503
1150,2024-06-12 00:00:00,8789548469.65083
1151,2024-06-13 00:00:00,8944503943.10468
1152,2024-06-14 00:00:00,8779081350.52279
1153,2024-06-15 00:00:00,8772433728.75908
1154,2024-06-16 00:00:00,8910894763.86049
1155,2024-06-17 00:00:00,8980680101.65926
1156,2024-06-18 00:00:00,8823672549.48323
1157,2024-06-19 00:00:00,8729624252.27722
1158,2024-06-20 00:00:00,8902001234.4462
1159,2024-06-21 00:00:00,8882144044.07753
1160,2024-06-22 00:00:00,9167703392.28489
1161,2024-06-23 00:00:00,9148488033.9082
1162,2024-06-24 00:00:00,8956564333.21757
1163,2024-06-25 00:00:00,8756719784.72598
1164,2024-06-26 00:00:00,8911410546.94981
1165,2024-06-27 00:00:00,8950112973.10957
1166,2024-06-28 00:00:00,9093539011.44649
1167,2024-06-29 00:00:00,8935973256.17709
1168,2024-06-30 00:00:00,8995874682.90897
1169,2024-07-01 00:00:00,9075292565.13746
1170,2024-07-02 00:00:00,9255245369.73225
1171,2024-07-03 00:00:00,9147971536.31093
1172,2024-07-04 00:00:00,8872285838.24528
1173,2024-07-05 00:00:00,8493847784.91695
1174,2024-07-06 00:00:00,8305195632.86863
1175,2024-07-07 00:00:00,8450252725.74264
1176,2024-07-08 00:00:00,8199212712.31056
1177,2024-07-09 00:00:00,8473068697.63501
1178,2024-07-10 00:00:00,8596777330.41732
1179,2024-07-11 00:00:00,8646680054.85393
1180,2024-07-12 00:00:00,8685894198.2998
1181,2024-07-13 00:00:00,8732023019.50203
1182,2024-07-14 00:00:00,8820256223.01013
1183,2024-07-15 00:00:00,9109880477.15488
1184,2024-07-16 00:00:00,9550250201.33373
1185,2024-07-17 00:00:00,9623097568.90328
1186,2024-07-18 00:00:00,9620336369.46352
1187,2024-07-19 00:00:00,9601522573.67759
1188,2024-07-20 00:00:00,9857214210.50163
1189,2024-07-21 00:00:00,9955960861.32759
1190,2024-07-22 00:00:00,9987508923.55996
1191,2024-07-23 00:00:00,9784062397.35318
1192,2024-07-24 00:00:00,9805085569.37527
1193,2024-07-25 00:00:00,9507056332.67634
1194,2024-07-26 00:00:00,9165991475.67854
1195,2024-07-27 00:00:00,9491297416.04922
1196,2024-07-28 00:00:00,9482109430.50475
1197,2024-07-29 00:00:00,9468087115.75959
1198,2024-07-30 00:00:00,9777728016.21107
1199,2024-07-31 00:00:00,9681062971.33404
1200,2024-08-01 00:00:00,9548870938.35613
1201,2024-08-02 00:00:00,9375966753.08395
1202,2024-08-03 00:00:00,8990408814.40167
1203,2024-08-04 00:00:00,8655302821.83606
1204,2024-08-05 00:00:00,8320840273.36894
1205,2024-08-06 00:00:00,7826017285.24634
1206,2024-08-07 00:00:00,8076557926.42291
1207,2024-08-08 00:00:00,7807102384.53314
1208,2024-08-09 00:00:00,8565566065.7877
1209,2024-08-10 00:00:00,8590751887.44543
1210,2024-08-11 00:00:00,8612828918.72756
1211,2024-08-12 00:00:00,8466179604.08886
1212,2024-08-13 00:00:00,8809405701.07645
1213,2024-08-14 00:00:00,8961175270.4936
1214,2024-08-15 00:00:00,8681313455.04519
1215,2024-08-16 00:00:00,8506983716.65587
1216,2024-08-17 00:00:00,8659649993.66576
1217,2024-08-18 00:00:00,8610059635.408
1218,2024-08-19 00:00:00,8717814441.78506
1219,2024-08-20 00:00:00,8636010745.328
1220,2024-08-21 00:00:00,8644287224.6157
1221,2024-08-22 00:00:00,8929290381.03559
1222,2024-08-23 00:00:00,8855496350.59522
1223,2024-08-24 00:00:00,9284416167.29236
1224,2024-08-25 00:00:00,9213456672.65481
1225,2024-08-26 00:00:00,9292819197.36168
1226,2024-08-27 00:00:00,9031932881.68026
1227,2024-08-28 00:00:00,8424069375.48772
1228,2024-08-29 00:00:00,8519451641.20117
1229,2024-08-30 00:00:00,8535061101.51801
1230,2024-08-31 00:00:00,8564987703.51596
1231,2024-09-01 00:00:00,8538494111.73985
1232,2024-09-02 00:00:00,8314813252.74582
1233,2024-09-03 00:00:00,8677697575.32874
1234,2024-09-04 00:00:00,8450525529.27575
1235,2024-09-05 00:00:00,8468057164.24807
1236,2024-09-06 00:00:00,8225943702.33736
1237,2024-09-07 00:00:00,7870068305.03399
1238,2024-09-08 00:00:00,7961591914.87415
1239,2024-09-09 00:00:00,8010875973.69058
1240,2024-09-10 00:00:00,8378931030.00247
1241,2024-09-11 00:00:00,8468081950.26983
1242,2024-09-12 00:00:00,8410315367.48322
1243,2024-09-13 00:00:00,8452776336.8223
1244,2024-09-14 00:00:00,8854348119.19793
1245,2024-09-15 00:00:00,8827861678.80663
1246,2024-09-16 00:00:00,8594259838.19203
1247,2024-09-17 00:00:00,8503621889.04303
1248,2024-09-18 00:00:00,8714471592.91848
1249,2024-09-19 00:00:00,8696209205.34041
1250,2024-09-20 00:00:00,9091812768.70753
1251,2024-09-21 00:00:00,9356555318.02921
1252,2024-09-22 00:00:00,9360221984.34089
1253,2024-09-23 00:00:00,9329344605.21914
1254,2024-09-24 00:00:00,9699435278.26494
1255,2024-09-25 00:00:00,9789002757.11201
1256,2024-09-26 00:00:00,9630491103.17703
1257,2024-09-27 00:00:00,9870352084.71783
1258,2024-09-28 00:00:00,10058490837.26829
1259,2024-09-29 00:00:00,9988073613.76036
1260,2024-09-30 00:00:00,9943454608.21883
1261,2024-10-01 00:00:00,9680302160.92046
1262,2024-10-02 00:00:00,9208303851.51722
1263,2024-10-03 00:00:00,9057866507.97128
1264,2024-10-04 00:00:00,8996365619.58252
1265,2024-10-05 00:00:00,9260480139.0409
1266,2024-10-06 00:00:00,9233065845.28251
1267,2024-10-07 00:00:00,9298040508.11199
1268,2024-10-08 00:00:00,9252134895.80983
1269,2024-10-09 00:00:00,9196212703.98664
1270,2024-10-10 00:00:00,9051126240.34336
1271,2024-10-11 00:00:00,9101855346.41031
1272,2024-10-12 00:00:00,9346737417.98138
1273,2024-10-13 00:00:00,9596483279.325
1274,2024-10-14 00:00:00,9568479240.25813
1275,2024-10-15 00:00:00,10127074601.77087
1276,2024-10-16 00:00:00,10065284844.35611
1277,2024-10-17 00:00:00,10099724778.07793
1278,2024-10-18 00:00:00,10193612419.36187
1279,2024-10-19 00:00:00,10281096113.61388
1280,2024-10-20 00:00:00,10376680491.48063
1281,2024-10-21 00:00:00,10688110050.89768
1282,2024-10-22 00:00:00,10593752787.57116
1283,2024-10-23 00:00:00,10569707647.46594
1284,2024-10-24 00:00:00,10197338344.81456
1285,2024-10-25 00:00:00,10387572730.43587
1286,2024-10-26 00:00:00,10180441919.95456
1287,2024-10-27 00:00:00,10384519752.54287
1288,2024-10-28 00:00:00,10520619708.75407
1289,2024-10-29 00:00:00,10718079210.7659
1290,2024-10-30 00:00:00,10946720340.68808
1291,2024-10-31 00:00:00,11157027380.24217
1292,2024-11-01 00:00:00,10694707714.81256
1293,2024-11-02 00:00:00,10736315386.15378
1294,2024-11-03 00:00:00,10711623970.43543
1295,2024-11-04 00:00:00,10781602289.76972
1296,2024-11-05 00:00:00,10551956076.6749
1297,2024-11-06 00:00:00,10734015446.67894
1298,2024-11-07 00:00:00,11879422869.00318
1299,2024-11-08 00:00:00,12298217752.74298
1300,2024-11-09 00:00:00,12582501827.01514
1301,2024-11-10 00:00:00,13088636310.1934
1302,2024-11-11 00:00:00,13494408906.2139
1303,2024-11-12 00:00:00,14176050817.24427
1304,2024-11-13 00:00:00,13980992750.8884
1305,2024-11-14 00:00:00,13957381623.86704
1306,2024-11-15 00:00:00,13588751172.20857
1307,2024-11-16 00:00:00,13778759108.33357
1308,2024-11-17 00:00:00,13979822440.92632
1309,2024-11-18 00:00:00,13748452020.12322
1310,2024-11-19 00:00:00,14166453467.25439
1311,2024-11-20 00:00:00,13995314106.49824
1312,2024-11-21 00:00:00,13948509044.29148
1313,2024-11-22 00:00:00,15214844186.89088
1314,2024-11-23 00:00:00,15224321341.64765
1315,2024-11-24 00:00:00,15584241984.64014
1316,2024-11-25 00:00:00,15528780590.33254
1317,2024-11-26 00:00:00,15340016458.25113
1318,2024-11-27 00:00:00,15125848622.46627
1319,2024-11-28 00:00:00,16296573913.02411
1320,2024-11-29 00:00:00,16078189110.37753
1321,2024-11-30 00:00:00,16396345057.51584
1322,2024-12-01 00:00:00,16735378295.69314
1323,2024-12-02 00:00:00,16852435397.62926
1324,2024-12-03 00:00:00,16609238182.51436
1325,2024-12-04 00:00:00,16638930486.45219
1326,2024-12-05 00:00:00,17334711185.0962
1327,2024-12-06 00:00:00,17187251327.8631
1328,2024-12-07 00:00:00,18165566704.67583
1329,2024-12-08 00:00:00,18328243546.58924
1330,2024-12-09 00:00:00,18401669199.93229
1331,2024-12-10 00:00:00,17395134128.77571
1332,2024-12-11 00:00:00,17208889322.30696
1333,2024-12-12 00:00:00,18089792215.98791
1334,2024-12-13 00:00:00,18109446686.5354
1335,2024-12-14 00:00:00,18422179369.27664
1336,2024-12-15 00:00:00,18430067517.86813
1337,2024-12-16 00:00:00,18488001659.44706
1338,2024-12-17 00:00:00,19184053428.25058
1339,2024-12-18 00:00:00,18743846036.2621
1340,2024-12-19 00:00:00,17427345098.89815
1341,2024-12-20 00:00:00,16794725814.56151
1342,2024-12-21 00:00:00,16765788747.32534
1343,2024-12-22 00:00:00,16431868164.32956
1344,2024-12-23 00:00:00,16236927000.67036
1345,2024-12-24 00:00:00,16806864104.68957
1346,2024-12-25 00:00:00,17487365590.38822
1347,2024-12-26 00:00:00,17479563141.4079
1348,2024-12-27 00:00:00,16978037446.13829
1349,2024-12-28 00:00:00,16893515621.87151
1350,2024-12-29 00:00:00,17280337642.5964
1351,2024-12-30 00:00:00,17218624957.27127
1352,2024-12-31 00:00:00,17029045422.67061
1353,2025-01-01 00:00:00,17067466199.66048
1354,2025-01-02 00:00:00,17433529925.3347
1355,2025-01-03 00:00:00,17675661024.58472
1356,2025-01-04 00:00:00,17953116503.21636
1357,2025-01-05 00:00:00,18148760847.55516
1358,2025-01-06 00:00:00,18222059228.64749
1359,2025-01-07 00:00:00,18439814452.66656
1360,2025-01-08 00:00:00,16826674300.05342
1361,2025-01-09 00:00:00,16756085986.64031
1362,2025-01-10 00:00:00,16467092155.36804
1363,2025-01-11 00:00:00,16994567339.33059
1364,2025-01-12 00:00:00,17169918240.26404
1365,2025-01-13 00:00:00,17363046682.24255
1366,2025-01-14 00:00:00,17035657348.27061
1367,2025-01-15 00:00:00,17525004608.46087
1368,2025-01-16 00:00:00,18367450393.79417
1369,2025-01-17 00:00:00,17825920595.66943
1370,2025-01-18 00:00:00,18513993378.09545
1371,2025-01-19 00:00:00,17992742370.59556
1372,2025-01-20 00:00:00,17614160668.73193
1373,2025-01-21 00:00:00,17927698357.94245
1374,2025-01-22 00:00:00,18171439304.29611
1375,2025-01-23 00:00:00,17901901332.01254
1376,2025-01-24 00:00:00,18087463018.98934
1377,2025-01-25 00:00:00,18287878027.50855
1378,2025-01-26 00:00:00,18405671428.3855
1379,2025-01-27 00:00:00,18207299598.21713
1380,2025-01-28 00:00:00,17476282634.94958
1381,2025-01-29 00:00:00,17549513683.57563
1382,2025-01-30 00:00:00,17792511407.05491
1383,2025-01-31 00:00:00,18363933303.92849
1384,2025-02-01 00:00:00,18518974038.41948
1385,2025-02-02 00:00:00,17771087781.9807
1386,2025-02-03 00:00:00,16454977397.2323
1387,2025-02-04 00:00:00,17077714497.05683
1388,2025-02-05 00:00:00,16527533187.08007
1389,2025-02-06 00:00:00,16472743525.70872
1390,2025-02-07 00:00:00,16400785866.93462
1391,2025-02-08 00:00:00,16191726400.79935
1392,2025-02-09 00:00:00,16350646250.85892
1393,2025-02-10 00:00:00,16243544498.27948
1394,2025-02-11 00:00:00,16579955058.64694
1395,2025-02-12 00:00:00,16172838518.65168
1396,2025-02-13 00:00:00,16701938674.23833
1397,2025-02-14 00:00:00,16596788202.06635
1398,2025-02-15 00:00:00,16831599939.76444
1399,2025-02-16 00:00:00,16707063635.69471
1400,2025-02-17 00:00:00,16437189157.62772
1401,2025-02-18 00:00:00,16822790359.45993
1402,2025-02-19 00:00:00,16510404032.48619
1403,2025-02-20 00:00:00,16793936478.51612
1404,2025-02-21 00:00:00,17028337125.38197
1405,2025-02-22 00:00:00,16619840715.58527
1406,2025-02-23 00:00:00,16573334260.01134
1407,2025-02-24 00:00:00,17370930227.50992
1408,2025-02-25 00:00:00,16345115529.71862
1409,2025-02-26 00:00:00,16288154029.41559
1410,2025-02-27 00:00:00,15354386508.27417
1411,2025-02-28 00:00:00,15411453604.8026
1412,2025-03-01 00:00:00,15413537743.43123
1413,2025-03-02 00:00:00,15482232622.79342
1414,2025-03-03 00:00:00,17016160047.46676
1415,2025-03-04 00:00:00,15390270687.94471
1416,2025-03-05 00:00:00,15455407368.2345
1417,2025-03-06 00:00:00,15932879879.12695
1418,2025-03-07 00:00:00,15357810604.64711
1419,2025-03-08 00:00:00,15327737735.41556
1420,2025-03-09 00:00:00,15418564481.85866
1421,2025-03-10 00:00:00,14563857930.06075
1422,2025-03-11 00:00:00,14033963310.46939
1423,2025-03-12 00:00:00,14454533564.33137
1424,2025-03-13 00:00:00,14541389845.30913
1425,2025-03-14 00:00:00,14367071674.25025
1426,2025-03-15 00:00:00,14889171701.64662
1427,2025-03-16 00:00:00,15050047594.46427
1428,2025-03-17 00:00:00,14921944223.66081
1429,2025-03-18 00:00:00,15041902415.70932
1430,2025-03-19 00:00:00,15066850032.55206
1431,2025-03-20 00:00:00,15013043954.06178
1432,2025-03-21 00:00:00,14698830803.2129
1433,2025-03-22 00:00:00,14895137411.45631
1434,2025-03-23 00:00:00,15175918586.34594
1435,2025-03-24 00:00:00,15664932726.60617
1436,2025-03-25 00:00:00,16215651016.17433
1437,2025-03-26 00:00:00,16422607236.69522
1438,2025-03-27 00:00:00,16015819729.88385
1439,2025-03-28 00:00:00,16166525908.11154
1440,2025-03-29 00:00:00,15498306016.98663
1441,2025-03-30 00:00:00,15055801945.89405
1442,2025-03-31 00:00:00,14082124513.41651
1443,2025-04-01 00:00:00,14439588504.54893
1444,2025-04-02 00:00:00,14966482927.32767
1445,2025-04-03 00:00:00,14426304823.54951
1446,2025-04-04 00:00:00,14675094515.53334
1447,2025-04-05 00:00:00,14762622634.77749
1448,2025-04-06 00:00:00,14839801829.84186
1449,2025-04-07 00:00:00,13760936511.67192
1450,2025-04-08 00:00:00,14043781065.0429
1451,2025-04-09 00:00:00,13790771719.60522
1452,2025-04-10 00:00:00,15023167026.74679
1453,2025-04-11 00:00:00,14327943447.01438
1454,2025-04-12 00:00:00,14667480258.13459
1455,2025-04-13 00:00:00,14779452886.91413
1456,2025-04-13 16:51:47,14819673089.31496
